"reagent","source_labware","source_slot","source_well","dest_labware","dest_slot","dest_well","transfer_volume"
"tamGeneticsPCR2p4_05","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"E1",8.1
"tamGeneticsPCR2p4_06","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"F1",10.6
"tamGeneticsPCR2p4_07","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"G1",9
"tamGeneticsPCR2p4_08","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"H1",4.8
"tamGeneticsPCR2p4_09","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"A2",6.7
"tamGeneticsPCR2p4_10","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"B2",9.5
"tamGeneticsPCR2p4_11","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"C2",7.9
"tamGeneticsPCR2p4_12","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"D2",5.1
"tamGeneticsPCR2p4_13","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"E2",6
"tamGeneticsPCR2p4_14","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"F2",2.1
"tamGeneticsPCR2p4_15","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"G2",0
"tamGeneticsPCR2p4_16","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"H2",0
"tamGeneticsPCR2p4_17","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"A3",2.5
"tamGeneticsPCR2p4_18","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"B3",0
"tamGeneticsPCR2p4_19","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"C3",2.9
"tamGeneticsPCR2p4_20","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"D3",0
"tamGeneticsPCR2p4_21","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"E3",2.1
"tamGeneticsPCR2p4_22","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"F3",0
"tamGeneticsPCR2p4_23","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"G3",4
"tamGeneticsPCR2p4_24","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"H3",5.5
"tamGeneticsPCR2p4_25","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"A4",3.9
"tamGeneticsPCR2p4_26","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"B4",8.2
"tamGeneticsPCR2p4_27","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"C4",3.4
"tamGeneticsPCR2p4_28","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"D4",2.7
"tamGeneticsPCR2p4_29","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"E4",0
"tamGeneticsPCR2p4_30","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"F4",0
"tamGeneticsPCR2p4_31","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"G4",0
"tamGeneticsPCR2p4_32","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"H4",0
"tamGeneticsPCR2p4_33","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"A5",8.5
"tamGeneticsPCR2p4_34","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"B5",2.9
"tamGeneticsPCR2p4_35","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"C5",4.6
"tamGeneticsPCR2p4_36","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"D5",0
"tamGeneticsPCR2p4_37","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"E5",0
"tamGeneticsPCR2p4_38","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"F5",0
"tamGeneticsPCR2p4_39","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"G5",4.4
"tamGeneticsPCR2p4_40","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"H5",3.4
"tamGeneticsPCR2p4_41","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"A6",11.8
"tamGeneticsPCR2p4_42","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"B6",11
"tamGeneticsPCR2p4_43","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"C6",9.6
"tamGeneticsPCR2p4_44","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"D6",2
"tamGeneticsPCR2p4_45","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"E6",7.2
"tamGeneticsPCR2p4_46","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"F6",9.4
"tamGeneticsPCR2p4_47","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"G6",6.2
"tamGeneticsPCR2p4_48","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"H6",4.9
"tamGeneticsPCR2p4_49","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"A7",0
"tamGeneticsPCR2p4_50","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"B7",9
"tamGeneticsPCR2p4_51","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"C7",12.2
"tamGeneticsPCR2p4_52","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"D7",0
"tamGeneticsPCR2p4_53","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"E7",5.9
"tamGeneticsPCR2p4_54","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"F7",4.9
"tamGeneticsPCR2p4_55","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"G7",5.5
"tamGeneticsPCR2p4_56","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"H7",5.7
"tamGeneticsPCR2p4_57","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"A8",5.5
"tamGeneticsPCR2p4_58","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"B8",3.6
"tamGeneticsPCR2p4_59","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"C8",3.5
"tamGeneticsPCR2p4_60","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"D8",0
"tamGeneticsPCR2p4_61","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"E8",0
"tamGeneticsPCR2p4_62","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"F8",4.3
"tamGeneticsPCR2p4_63","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"G8",0
"tamGeneticsPCR2p4_64","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"H8",0
"tamGeneticsPCR2p4_65","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"A9",5
"tamGeneticsPCR2p4_66","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"B9",4.2
"tamGeneticsPCR2p4_67","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"C9",6.3
"tamGeneticsPCR2p4_68","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"D9",5.6
"tamGeneticsPCR2p4_69","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"E9",8.3
"tamGeneticsPCR2p4_70","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"F9",6.8
"tamGeneticsPCR2p4_71","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"G9",5.2
"tamGeneticsPCR2p4_72","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"H9",4.3
"tamGeneticsPCR2p4_73","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"A10",5
"tamGeneticsPCR2p4_74","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"B10",11.8
"tamGeneticsPCR2p4_75","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"C10",2.4
"tamGeneticsPCR2p4_76","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"D10",7.8
"tamGeneticsPCR2p4_77","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"E10",4.8
"tamGeneticsPCR2p4_78","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"F10",4.6
"tamGeneticsPCR2p4_79","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"G10",8.1
"tamGeneticsPCR2p4_80","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"H10",6.5
"tamGeneticsPCR2p4_81","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"A11",0
"tamGeneticsPCR2p4_82","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"B11",0
"tamGeneticsPCR2p4_83","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"C11",0
"tamGeneticsPCR2p4_84","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"D11",6.8
"tamGeneticsPCR2p4_85","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"E11",10.3
"tamGeneticsPCR2p4_86","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"F11",5.5
"tamGeneticsPCR2p4_87","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"G11",7.9
"tamGeneticsPCR2p4_88","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"H11",9.2
"tamGeneticsPCR2p4_89","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"A12",8.8
"tamGeneticsPCR2p4_90","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"B12",0
"tamGeneticsPCR2p4_91","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"C12",0
"tamGeneticsPCR2p4_92","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"D12",0
"tamGeneticsPCR2p4_93","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"E12",10.6
"tamGeneticsPCR2p4_94","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"F12",13.9
"tamGeneticsPCR2p4_95","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"G12",0
"tamGeneticsPCR2p4_96","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",5,"H12",2.9
"tamGeneticsPCR2p5_01","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"A1",0
"tamGeneticsPCR2p5_02","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"B1",16.7
"tamGeneticsPCR2p5_03","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"C1",0
"tamGeneticsPCR2p5_04","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"D1",8.3
"tamGeneticsPCR2p5_05","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"E1",2
"tamGeneticsPCR2p5_06","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"F1",16.5
"tamGeneticsPCR2p5_07","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"G1",3.9
"tamGeneticsPCR2p5_08","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"H1",0
"tamGeneticsPCR2p5_09","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"A2",0
"tamGeneticsPCR2p5_10","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"B2",2
"tamGeneticsPCR2p5_11","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"C2",4.4
"tamGeneticsPCR2p5_12","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"D2",0
"tamGeneticsPCR2p5_13","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"E2",4.8
"tamGeneticsPCR2p5_14","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"F2",4.8
"tamGeneticsPCR2p5_15","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"G2",0
"tamGeneticsPCR2p5_16","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"H2",0
"tamGeneticsPCR2p5_17","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"A3",0
"tamGeneticsPCR2p5_18","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"B3",0
"tamGeneticsPCR2p5_19","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"C3",4
"tamGeneticsPCR2p5_20","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"D3",0
"tamGeneticsPCR2p5_21","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"E3",0
"tamGeneticsPCR2p5_22","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"F3",9
"tamGeneticsPCR2p5_23","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"G3",0
"tamGeneticsPCR2p5_24","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"H3",7.3
"tamGeneticsPCR2p5_25","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"A4",0
"tamGeneticsPCR2p5_26","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"B4",6.6
"tamGeneticsPCR2p5_27","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"C4",2.2
"tamGeneticsPCR2p5_28","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"D4",5.5
"tamGeneticsPCR2p5_29","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"E4",6.3
"tamGeneticsPCR2p5_30","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"F4",0
"tamGeneticsPCR2p5_31","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"G4",0
"tamGeneticsPCR2p5_32","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"H4",7.6
"tamGeneticsPCR2p5_33","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"A5",0
"tamGeneticsPCR2p5_34","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"B5",0
"tamGeneticsPCR2p5_35","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"C5",0
"tamGeneticsPCR2p5_36","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"D5",0
"tamGeneticsPCR2p5_37","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"E5",0
"tamGeneticsPCR2p5_38","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"F5",0
"tamGeneticsPCR2p5_39","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"G5",2.5
"tamGeneticsPCR2p5_40","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"H5",7.2
"tamGeneticsPCR2p5_41","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"A6",0
"tamGeneticsPCR2p5_42","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"B6",0
"tamGeneticsPCR2p5_43","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"C6",0
"tamGeneticsPCR2p5_44","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"D6",0
"tamGeneticsPCR2p5_45","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"E6",0
"tamGeneticsPCR2p5_46","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"F6",0
"tamGeneticsPCR2p5_47","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"G6",0
"tamGeneticsPCR2p5_48","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"H6",0
"tamGeneticsPCR2p5_49","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"A7",0
"tamGeneticsPCR2p5_50","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"B7",0
"tamGeneticsPCR2p5_51","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"C7",0
"tamGeneticsPCR2p5_52","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"D7",10.6
"tamGeneticsPCR2p5_53","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"E7",0
"tamGeneticsPCR2p5_54","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"F7",3
"tamGeneticsPCR2p5_55","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"G7",9.6
"tamGeneticsPCR2p5_56","opentrons_24_tuberack_eppendorf_1.5ml_safelock_snapcap",6,"B1","nest_96_wellplate_100ul_pcr_full_skirt",8,"H7",0
