"source_labware","source_slot","source_well","asp_height","dest_labware","dest_slot","dest_well","transfer_volume"
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"A1",84.6
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"B1",111.5
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"C1",103.8
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"D1",136.5
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"E1",108.2
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"F1",113.5
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"G1",119.3
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"H1",108.4
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"A2",91.8
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"B2",115.6
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"C2",108.8
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"D2",115.4
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"E2",103.6
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"F2",137.1
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"G2",134.6
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"H2",124.8
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"A3",120
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"B3",98.4
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"C3",132.3
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"D3",139.8
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"E3",126.6
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"F3",136.3
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"G3",126
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"H3",141
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"A4",108.9
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"B4",100.1
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"C4",131.5
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"D4",119.7
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"E4",119.2
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"F4",100.4
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"G4",139.9
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"H4",110
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"A5",110.2
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"B5",102.3
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"C5",101.8
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"D5",126.6
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"E5",127.3
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"F5",124.9
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"G5",109.6
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"H5",138.6
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"A6",103.6
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"B6",102.5
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"C6",114
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"D6",112.5
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"E6",130.9
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"F6",119.2
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"G6",134.1
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"H6",117
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"A7",108.7
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"B7",106
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"C7",130.3
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"D7",104.2
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"E7",114.4
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"F7",139.3
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"G7",119.8
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"H7",129.7
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"A8",89.2
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"B8",112.2
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"C8",100.8
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"D8",120
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"E8",130.5
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"F8",134.1
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"G8",130.3
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"H8",131
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"A9",98.5
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"B9",119.4
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"C9",117.1
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"D9",119.8
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"E9",136.3
"nest_12_reservoir_15ml",2,"A1",1,"vwr_96_wellplate_1000ul",3,"F9",124
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"A1",85.2
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"B1",91.4
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"C1",99.3
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"D1",104.8
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"E1",111.7
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"F1",93.2
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"G1",126.1
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"H1",131.9
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"A2",102.3
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"B2",114.9
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"C2",118.5
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"D2",110.8
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"E2",118.7
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"F2",134.8
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"G2",121.6
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"H2",129.4
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"A3",114.9
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"B3",114.9
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"C3",126.2
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"D3",126.9
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"E3",109.3
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"F3",128.9
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"G3",179.1
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"H3",123.1
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"A4",99.8
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"B4",113.6
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"C4",115.5
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"D4",121.6
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"E4",171.1
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"F4",113.4
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"G4",122.3
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"H4",166.5
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"A5",112
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"B5",124.9
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"C5",127.7
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"D5",126.9
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"E5",144.9
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"F5",131.1
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"G5",124.2
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"H5",102
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"A6",108.9
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"B6",112.2
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"C6",118.6
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"D6",123.2
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"E6",136.7
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"F6",121.6
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"G6",139.2
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"H6",109.9
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"A7",107.3
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"B7",110.8
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"C7",117.7
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"D7",123.5
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"E7",118.1
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"F7",130.8
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"G7",132.2
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"H7",138.8
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"A8",86.7
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"B8",116.9
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"C8",110.8
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"D8",124.8
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"E8",130.6
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"F8",129.3
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"G8",119.7
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"H8",132.3
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"A9",108.2
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"B9",107
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"C9",122
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"D9",120.1
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"E9",132.6
"nest_12_reservoir_15ml",5,"A2",1,"vwr_96_wellplate_1000ul",6,"F9",124.4
